    { text: '密集书库的图书可以外借吗', type: 'local' },
    { text: '你知道65778541是什么电话？', type: 'local' },
    { text: '请问你知道65778541', type: 'local' },
    { text: '请问你知道65778541是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778541是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778541是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778541是啥电话？', type: 'local' },
    { text: '请问你知道65778541是什么电话？', type: 'local' },
    { text: '65778541', type: 'local' },
    { text: '65778541是哪个部门的电话？', type: 'local' },
    { text: '65778541是那个部门的电话？', type: 'local' },
    { text: '65778541是哪个办公室的电话？', type: 'local' },
    { text: '65778541是啥电话？', type: 'local' },
    { text: '65778541是什么电话？', type: 'local' },
    { text: '你知道那个部门在人文楼824吗？', type: 'local' },
    { text: '高级翻译学院本科教学管理的电话是多少？', type: 'local' },
    { text: '高级翻译学院本科教学管理的联系方式是多少？', type: 'local' },
    { text: '怎么联系高级翻译学院本科教学管理？', type: 'local' },
    { text: '你知道高级翻译学院本科教学管理的电话吗？', type: 'local' },
    { text: '你知道高级翻译学院本科教学管理的联系方式吗？', type: 'local' },
    { text: '请给高级翻译学院本科教学管理的电话？', type: 'local' },
    { text: '高级翻译学院本科教学管理在哪？', type: 'local' },
    { text: '高级翻译学院本科教学管理的办公室是？', type: 'local' },
    { text: '高级翻译学院本科教学管理的办公地点是？', type: 'local' },
    { text: '去哪找高级翻译学院本科教学管理办公室？', type: 'local' },
    { text: '你知道高级翻译学院本科教学管理在哪吗？', type: 'local' },
    { text: '你知道高级翻译学院本科教学管理在哪办公吗？', type: 'local' },
    { text: '你知道65778944', type: 'local' },
    { text: '你知道65778944是哪个部门的电话？', type: 'local' },
    { text: '你知道65778944是那个部门的电话？', type: 'local' },
    { text: '你知道65778944是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778944是啥电话？', type: 'local' },
    { text: '你知道65778944是什么电话？', type: 'local' },
    { text: '请问你知道65778944', type: 'local' },
    { text: '请问你知道65778944是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778944是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778944是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778944是啥电话？', type: 'local' },
    { text: '请问你知道65778944是什么电话？', type: 'local' },
    { text: '65778944', type: 'local' },
    { text: '65778944是哪个部门的电话？', type: 'local' },
    { text: '65778944是那个部门的电话？', type: 'local' },
    { text: '65778944是哪个办公室的电话？', type: 'local' },
    { text: '65778944是啥电话？', type: 'local' },
    { text: '65778944是什么电话？', type: 'local' },
    { text: '你知道那个部门在人文楼764-2吗？', type: 'local' },
    { text: '高级翻译学院研究生教学管理的电话是多少？', type: 'local' },
    { text: '高级翻译学院研究生教学管理的联系方式是多少？', type: 'local' },
    { text: '怎么联系高级翻译学院研究生教学管理？', type: 'local' },
    { text: '你知道高级翻译学院研究生教学管理的电话吗？', type: 'local' },
    { text: '你知道高级翻译学院研究生教学管理的联系方式吗？', type: 'local' },
    { text: '请给高级翻译学院研究生教学管理的电话？', type: 'local' },
    { text: '高级翻译学院研究生教学管理在哪？', type: 'local' },
    { text: '高级翻译学院研究生教学管理的办公室是？', type: 'local' },
    { text: '高级翻译学院研究生教学管理的办公地点是？', type: 'local' },
    { text: '去哪找高级翻译学院研究生教学管理办公室？', type: 'local' },
    { text: '你知道高级翻译学院研究生教学管理在哪吗？', type: 'local' },
    { text: '你知道高级翻译学院研究生教学管理在哪办公吗？', type: 'local' },
    { text: '你知道65778339', type: 'local' },
    { text: '你知道65778339是哪个部门的电话？', type: 'local' },
    { text: '你知道65778339是那个部门的电话？', type: 'local' },
    { text: '你知道65778339是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778339是啥电话？', type: 'local' },
    { text: '你知道65778339是什么电话？', type: 'local' },
    { text: '请问你知道65778339', type: 'local' },
    { text: '请问你知道65778339是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778339是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778339是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778339是啥电话？', type: 'local' },
    { text: '请问你知道65778339是什么电话？', type: 'local' },
    { text: '65778339', type: 'local' },
    { text: '65778339是哪个部门的电话？', type: 'local' },
    { text: '65778339是那个部门的电话？', type: 'local' },
    { text: '65778339是哪个办公室的电话？', type: 'local' },
    { text: '65778339是啥电话？', type: 'local' },
    { text: '65778339是什么电话？', type: 'local' },
    { text: '高级翻译学院办公室的电话是多少？', type: 'local' },
    { text: '高级翻译学院办公室的联系方式是多少？', type: 'local' },
    { text: '怎么联系高级翻译学院办公室？', type: 'local' },
    { text: '你知道高级翻译学院办公室的电话吗？', type: 'local' },
    { text: '你知道高级翻译学院办公室的联系方式吗？', type: 'local' },
    { text: '请给高级翻译学院办公室的电话？', type: 'local' },
    { text: '高级翻译学院办公室在哪？', type: 'local' },
    { text: '高级翻译学院办公室的办公室是？', type: 'local' },
    { text: '高级翻译学院办公室的办公地点是？', type: 'local' },
    { text: '去哪找高级翻译学院办公室办公室？', type: 'local' },
    { text: '你知道高级翻译学院办公室在哪吗？', type: 'local' },
    { text: '你知道高级翻译学院办公室在哪办公吗？', type: 'local' },
    { text: '你知道65778945', type: 'local' },
    { text: '你知道65778945是哪个部门的电话？', type: 'local' },
    { text: '你知道65778945是那个部门的电话？', type: 'local' },
    { text: '你知道65778945是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778945是啥电话？', type: 'local' },
    { text: '你知道65778945是什么电话？', type: 'local' },
    { text: '请问你知道65778945', type: 'local' },
    { text: '请问你知道65778945是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778945是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778945是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778945是啥电话？', type: 'local' },
    { text: '请问你知道65778945是什么电话？', type: 'local' },
    { text: '65778945', type: 'local' },
    { text: '65778945是哪个部门的电话？', type: 'local' },
    { text: '65778945是那个部门的电话？', type: 'local' },
    { text: '65778945是哪个办公室的电话？', type: 'local' },
    { text: '65778945是啥电话？', type: 'local' },
    { text: '65778945是什么电话？', type: 'local' },
    { text: '你知道那个部门在人文楼764-1吗？', type: 'local' },
    { text: '高级翻译学院教授办公室的电话是多少？', type: 'local' },
    { text: '高级翻译学院教授办公室的联系方式是多少？', type: 'local' },
    { text: '怎么联系高级翻译学院教授办公室？', type: 'local' },
    { text: '你知道高级翻译学院教授办公室的电话吗？', type: 'local' },
    { text: '你知道高级翻译学院教授办公室的联系方式吗？', type: 'local' },
    { text: '请给高级翻译学院教授办公室的电话？', type: 'local' },
    { text: '高级翻译学院教授办公室在哪？', type: 'local' },
    { text: '高级翻译学院教授办公室的办公室是？', type: 'local' },
    { text: '高级翻译学院教授办公室的办公地点是？', type: 'local' },
    { text: '去哪找高级翻译学院教授办公室办公室？', type: 'local' },
    { text: '你知道高级翻译学院教授办公室在哪吗？', type: 'local' },
    { text: '你知道高级翻译学院教授办公室在哪办公吗？', type: 'local' },
    { text: '你知道65778337', type: 'local' },
    { text: '你知道65778337是哪个部门的电话？', type: 'local' },
    { text: '你知道65778337是那个部门的电话？', type: 'local' },
    { text: '你知道65778337是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778337是啥电话？', type: 'local' },
    { text: '你知道65778337是什么电话？', type: 'local' },
    { text: '请问你知道65778337', type: 'local' },
    { text: '请问你知道65778337是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778337是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778337是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778337是啥电话？', type: 'local' },
    { text: '请问你知道65778337是什么电话？', type: 'local' },
    { text: '65778337', type: 'local' },
    { text: '65778337是哪个部门的电话？', type: 'local' },
    { text: '65778337是那个部门的电话？', type: 'local' },
    { text: '65778337是哪个办公室的电话？', type: 'local' },
    { text: '65778337是啥电话？', type: 'local' },
    { text: '65778337是什么电话？', type: 'local' },
    { text: '你知道那个部门在人文楼756南吗？', type: 'local' },
    { text: '旅游科学学院办公室的电话是多少？', type: 'local' },
    { text: '旅游科学学院办公室的联系方式是多少？', type: 'local' },
    { text: '怎么联系旅游科学学院办公室？', type: 'local' },
    { text: '你知道旅游科学学院办公室的电话吗？', type: 'local' },
    { text: '你知道旅游科学学院办公室的联系方式吗？', type: 'local' },
    { text: '请给旅游科学学院办公室的电话？', type: 'local' },
    { text: '旅游科学学院办公室在哪？', type: 'local' },
    { text: '旅游科学学院办公室的办公室是？', type: 'local' },
    { text: '旅游科学学院办公室的办公地点是？', type: 'local' },
    { text: '去哪找旅游科学学院办公室办公室？', type: 'local' },
    { text: '你知道旅游科学学院办公室在哪吗？', type: 'local' },
    { text: '你知道旅游科学学院办公室在哪办公吗？', type: 'local' },
    { text: '你知道65778440', type: 'local' },
    { text: '你知道65778440是哪个部门的电话？', type: 'local' },
    { text: '你知道65778440是那个部门的电话？', type: 'local' },
    { text: '你知道65778440是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778440是啥电话？', type: 'local' },
    { text: '你知道65778440是什么电话？', type: 'local' },
    { text: '请问你知道65778440', type: 'local' },
    { text: '请问你知道65778440是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778440是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778440是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778440是啥电话？', type: 'local' },
    { text: '请问你知道65778440是什么电话？', type: 'local' },
    { text: '65778440', type: 'local' },
    { text: '65778440是哪个部门的电话？', type: 'local' },
    { text: '65778440是那个部门的电话？', type: 'local' },
    { text: '65778440是哪个办公室的电话？', type: 'local' },
    { text: '65778440是啥电话？', type: 'local' },
    { text: '65778440是什么电话？', type: 'local' },
    { text: '你知道那个部门在知行楼230吗？', type: 'local' },
    { text: '旅游科学学院研究生教学管理的电话是多少？', type: 'local' },
    { text: '旅游科学学院研究生教学管理的联系方式是多少？', type: 'local' },
    { text: '怎么联系旅游科学学院研究生教学管理？', type: 'local' },
    { text: '你知道旅游科学学院研究生教学管理的电话吗？', type: 'local' },
    { text: '你知道旅游科学学院研究生教学管理的联系方式吗？', type: 'local' },
    { text: '请给旅游科学学院研究生教学管理的电话？', type: 'local' },
    { text: '旅游科学学院研究生教学管理在哪？', type: 'local' },
    { text: '旅游科学学院研究生教学管理的办公室是？', type: 'local' },
    { text: '旅游科学学院研究生教学管理的办公地点是？', type: 'local' },
    { text: '去哪找旅游科学学院研究生教学管理办公室？', type: 'local' },
    { text: '你知道旅游科学学院研究生教学管理在哪吗？', type: 'local' },
    { text: '你知道旅游科学学院研究生教学管理在哪办公吗？', type: 'local' },
    { text: '你知道65778253', type: 'local' },
    { text: '你知道65778253是哪个部门的电话？', type: 'local' },
    { text: '你知道65778253是那个部门的电话？', type: 'local' },
    { text: '你知道65778253是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778253是啥电话？', type: 'local' },
    { text: '你知道65778253是什么电话？', type: 'local' },
    { text: '请问你知道65778253', type: 'local' },
    { text: '请问你知道65778253是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778253是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778253是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778253是啥电话？', type: 'local' },
    { text: '请问你知道65778253是什么电话？', type: 'local' },
    { text: '65778253', type: 'local' },
    { text: '65778253是哪个部门的电话？', type: 'local' },
    { text: '65778253是那个部门的电话？', type: 'local' },
    { text: '65778253是哪个办公室的电话？', type: 'local' },
    { text: '65778253是啥电话？', type: 'local' },
    { text: '65778253是什么电话？', type: 'local' },
    { text: '你知道那个部门在知行楼224吗？', type: 'local' },
    { text: '旅游科学学院本科教学管理的电话是多少？', type: 'local' },
    { text: '旅游科学学院本科教学管理的联系方式是多少？', type: 'local' },
    { text: '怎么联系旅游科学学院本科教学管理？', type: 'local' },
    { text: '你知道旅游科学学院本科教学管理的电话吗？', type: 'local' },
    { text: '你知道旅游科学学院本科教学管理的联系方式吗？', type: 'local' },
    { text: '请给旅游科学学院本科教学管理的电话？', type: 'local' },
    { text: '旅游科学学院本科教学管理在哪？', type: 'local' },
    { text: '旅游科学学院本科教学管理的办公室是？', type: 'local' },
    { text: '旅游科学学院本科教学管理的办公地点是？', type: 'local' },
    { text: '去哪找旅游科学学院本科教学管理办公室？', type: 'local' },
    { text: '你知道旅游科学学院本科教学管理在哪吗？', type: 'local' },
    { text: '你知道旅游科学学院本科教学管理在哪办公吗？', type: 'local' },
    { text: '你知道65778164', type: 'local' },
    { text: '你知道65778164是哪个部门的电话？', type: 'local' },
    { text: '你知道65778164是那个部门的电话？', type: 'local' },
    { text: '你知道65778164是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778164是啥电话？', type: 'local' },
    { text: '你知道65778164是什么电话？', type: 'local' },
    { text: '请问你知道65778164', type: 'local' },
    { text: '请问你知道65778164是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778164是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778164是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778164是啥电话？', type: 'local' },
    { text: '请问你知道65778164是什么电话？', type: 'local' },
    { text: '65778164', type: 'local' },
    { text: '65778164是哪个部门的电话？', type: 'local' },
    { text: '65778164是那个部门的电话？', type: 'local' },
    { text: '65778164是哪个办公室的电话？', type: 'local' },
    { text: '65778164是啥电话？', type: 'local' },
    { text: '65778164是什么电话？', type: 'local' },
    { text: '你知道那个部门在知行楼212吗？', type: 'local' },
    { text: '旅游科学学院学工办的电话是多少？', type: 'local' },
    { text: '旅游科学学院学工办的联系方式是多少？', type: 'local' },
    { text: '怎么联系旅游科学学院学工办？', type: 'local' },
    { text: '你知道旅游科学学院学工办的电话吗？', type: 'local' },
    { text: '你知道旅游科学学院学工办的联系方式吗？', type: 'local' },
    { text: '请给旅游科学学院学工办的电话？', type: 'local' },
    { text: '旅游科学学院学工办在哪？', type: 'local' },
    { text: '旅游科学学院学工办的办公室是？', type: 'local' },
    { text: '旅游科学学院学工办的办公地点是？', type: 'local' },
    { text: '去哪找旅游科学学院学工办办公室？', type: 'local' },
    { text: '你知道旅游科学学院学工办在哪吗？', type: 'local' },
    { text: '你知道旅游科学学院学工办在哪办公吗？', type: 'local' },
    { text: '你知道65778409', type: 'local' },
    { text: '你知道65778409是哪个部门的电话？', type: 'local' },
    { text: '你知道65778409是那个部门的电话？', type: 'local' },
    { text: '你知道65778409是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778409是啥电话？', type: 'local' },
    { text: '你知道65778409是什么电话？', type: 'local' },
    { text: '请问你知道65778409', type: 'local' },
    { text: '请问你知道65778409是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778409是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778409是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778409是啥电话？', type: 'local' },
    { text: '请问你知道65778409是什么电话？', type: 'local' },
    { text: '65778409', type: 'local' },
    { text: '65778409是哪个部门的电话？', type: 'local' },
    { text: '65778409是那个部门的电话？', type: 'local' },
    { text: '65778409是哪个办公室的电话？', type: 'local' },
    { text: '65778409是啥电话？', type: 'local' },
    { text: '65778409是什么电话？', type: 'local' },
    { text: '你知道那个部门在知行楼218吗？', type: 'local' },
    { text: '你知道65778433', type: 'local' },
    { text: '你知道65778433是哪个部门的电话？', type: 'local' },
    { text: '你知道65778433是那个部门的电话？', type: 'local' },
    { text: '你知道65778433是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778433是啥电话？', type: 'local' },
    { text: '你知道65778433是什么电话？', type: 'local' },
    { text: '请问你知道65778433', type: 'local' },
    { text: '请问你知道65778433是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778433是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778433是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778433是啥电话？', type: 'local' },
    { text: '请问你知道65778433是什么电话？', type: 'local' },
    { text: '65778433', type: 'local' },
    { text: '65778433是哪个部门的电话？', type: 'local' },
    { text: '65778433是那个部门的电话？', type: 'local' },
    { text: '65778433是哪个办公室的电话？', type: 'local' },
    { text: '65778433是啥电话？', type: 'local' },
    { text: '65778433是什么电话？', type: 'local' },
    { text: '你知道那个部门在知行楼210吗？', type: 'local' },
    { text: '旅游科学学院旅游管理系的电话是多少？', type: 'local' },
    { text: '旅游科学学院旅游管理系的联系方式是多少？', type: 'local' },
    { text: '怎么联系旅游科学学院旅游管理系？', type: 'local' },
    { text: '你知道旅游科学学院旅游管理系的电话吗？', type: 'local' },
    { text: '你知道旅游科学学院旅游管理系的联系方式吗？', type: 'local' },
    { text: '请给旅游科学学院旅游管理系的电话？', type: 'local' },
    { text: '旅游科学学院旅游管理系在哪？', type: 'local' },
    { text: '旅游科学学院旅游管理系的办公室是？', type: 'local' },
    { text: '旅游科学学院旅游管理系的办公地点是？', type: 'local' },
    { text: '去哪找旅游科学学院旅游管理系办公室？', type: 'local' },
    { text: '你知道旅游科学学院旅游管理系在哪吗？', type: 'local' },
    { text: '你知道旅游科学学院旅游管理系在哪办公吗？', type: 'local' },
    { text: '你知道65778353', type: 'local' },
    { text: '你知道65778353是哪个部门的电话？', type: 'local' },
    { text: '你知道65778353是那个部门的电话？', type: 'local' },
    { text: '你知道65778353是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778353是啥电话？', type: 'local' },
    { text: '你知道65778353是什么电话？', type: 'local' },
    { text: '请问你知道65778353', type: 'local' },
    { text: '请问你知道65778353是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778353是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778353是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778353是啥电话？', type: 'local' },
    { text: '请问你知道65778353是什么电话？', type: 'local' },
    { text: '65778353', type: 'local' },
    { text: '65778353是哪个部门的电话？', type: 'local' },
    { text: '65778353是那个部门的电话？', type: 'local' },
    { text: '65778353是哪个办公室的电话？', type: 'local' },
    { text: '65778353是啥电话？', type: 'local' },
    { text: '65778353是什么电话？', type: 'local' },
    { text: '你知道那个部门在知行楼421吗？', type: 'local' },
    { text: '旅游科学学院旅游营销与电子商务系的电话是多少？', type: 'local' },
    { text: '旅游科学学院旅游营销与电子商务系的联系方式是多少？', type: 'local' },
    { text: '怎么联系旅游科学学院旅游营销与电子商务系？', type: 'local' },
    { text: '你知道旅游科学学院旅游营销与电子商务系的电话吗？', type: 'local' },
    { text: '你知道旅游科学学院旅游营销与电子商务系的联系方式吗？', type: 'local' },
    { text: '请给旅游科学学院旅游营销与电子商务系的电话？', type: 'local' },
    { text: '旅游科学学院旅游营销与电子商务系在哪？', type: 'local' },
    { text: '旅游科学学院旅游营销与电子商务系的办公室是？', type: 'local' },
    { text: '旅游科学学院旅游营销与电子商务系的办公地点是？', type: 'local' },
    { text: '去哪找旅游科学学院旅游营销与电子商务系办公室？', type: 'local' },
    { text: '你知道旅游科学学院旅游营销与电子商务系在哪吗？', type: 'local' },
    { text: '你知道旅游科学学院旅游营销与电子商务系在哪办公吗？', type: 'local' },
    { text: '你知道65778089', type: 'local' },
    { text: '你知道65778089是哪个部门的电话？', type: 'local' },
    { text: '你知道65778089是那个部门的电话？', type: 'local' },
    { text: '你知道65778089是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778089是啥电话？', type: 'local' },
    { text: '你知道65778089是什么电话？', type: 'local' },
    { text: '请问你知道65778089', type: 'local' },
    { text: '请问你知道65778089是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778089是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778089是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778089是啥电话？', type: 'local' },
    { text: '请问你知道65778089是什么电话？', type: 'local' },
    { text: '65778089', type: 'local' },
    { text: '65778089是哪个部门的电话？', type: 'local' },
    { text: '65778089是那个部门的电话？', type: 'local' },
    { text: '65778089是哪个办公室的电话？', type: 'local' },
    { text: '65778089是啥电话？', type: 'local' },
    { text: '65778089是什么电话？', type: 'local' },
    { text: '你知道那个部门在知行楼415吗？', type: 'local' },
    { text: '旅游科学学院旅游规划系的电话是多少？', type: 'local' },
    { text: '旅游科学学院旅游规划系的联系方式是多少？', type: 'local' },
    { text: '怎么联系旅游科学学院旅游规划系？', type: 'local' },
    { text: '你知道旅游科学学院旅游规划系的电话吗？', type: 'local' },
    { text: '你知道旅游科学学院旅游规划系的联系方式吗？', type: 'local' },
    { text: '请给旅游科学学院旅游规划系的电话？', type: 'local' },
    { text: '旅游科学学院旅游规划系在哪？', type: 'local' },
    { text: '旅游科学学院旅游规划系的办公室是？', type: 'local' },
    { text: '旅游科学学院旅游规划系的办公地点是？', type: 'local' },
    { text: '去哪找旅游科学学院旅游规划系办公室？', type: 'local' },
    { text: '你知道旅游科学学院旅游规划系在哪吗？', type: 'local' },
    { text: '你知道旅游科学学院旅游规划系在哪办公吗？', type: 'local' },
    { text: '你知道65778081', type: 'local' },
    { text: '你知道65778081是哪个部门的电话？', type: 'local' },
    { text: '你知道65778081是那个部门的电话？', type: 'local' },
    { text: '你知道65778081是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778081是啥电话？', type: 'local' },
    { text: '你知道65778081是什么电话？', type: 'local' },
    { text: '请问你知道65778081', type: 'local' },
    { text: '请问你知道65778081是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778081是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778081是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778081是啥电话？', type: 'local' },
    { text: '请问你知道65778081是什么电话？', type: 'local' },
    { text: '65778081', type: 'local' },
    { text: '65778081是哪个部门的电话？', type: 'local' },
    { text: '65778081是那个部门的电话？', type: 'local' },
    { text: '65778081是哪个办公室的电话？', type: 'local' },
    { text: '65778081是啥电话？', type: 'local' },
    { text: '65778081是什么电话？', type: 'local' },
    { text: '你知道那个部门在知行楼417吗？', type: 'local' },
    { text: '旅游科学学院酒店管理系的电话是多少？', type: 'local' },
    { text: '旅游科学学院酒店管理系的联系方式是多少？', type: 'local' },
    { text: '怎么联系旅游科学学院酒店管理系？', type: 'local' },
    { text: '你知道旅游科学学院酒店管理系的电话吗？', type: 'local' },
    { text: '你知道旅游科学学院酒店管理系的联系方式吗？', type: 'local' },
    { text: '请给旅游科学学院酒店管理系的电话？', type: 'local' },
    { text: '旅游科学学院酒店管理系在哪？', type: 'local' },
    { text: '旅游科学学院酒店管理系的办公室是？', type: 'local' },
    { text: '旅游科学学院酒店管理系的办公地点是？', type: 'local' },
    { text: '去哪找旅游科学学院酒店管理系办公室？', type: 'local' },
    { text: '你知道旅游科学学院酒店管理系在哪吗？', type: 'local' },
    { text: '你知道旅游科学学院酒店管理系在哪办公吗？', type: 'local' },
    { text: '你知道65778455', type: 'local' },
    { text: '你知道65778455是哪个部门的电话？', type: 'local' },
    { text: '你知道65778455是那个部门的电话？', type: 'local' },
    { text: '你知道65778455是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778455是啥电话？', type: 'local' },
    { text: '你知道65778455是什么电话？', type: 'local' },
    { text: '请问你知道65778455', type: 'local' },
    { text: '请问你知道65778455是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778455是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778455是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778455是啥电话？', type: 'local' },
    { text: '请问你知道65778455是什么电话？', type: 'local' },
    { text: '65778455', type: 'local' },
    { text: '65778455是哪个部门的电话？', type: 'local' },
    { text: '65778455是那个部门的电话？', type: 'local' },
    { text: '65778455是哪个办公室的电话？', type: 'local' },
    { text: '65778455是啥电话？', type: 'local' },
    { text: '65778455是什么电话？', type: 'local' },
    { text: '你知道那个部门在知行楼407吗？', type: 'local' },
    { text: '旅游科学学院健康产业管理系的电话是多少？', type: 'local' },
    { text: '旅游科学学院健康产业管理系的联系方式是多少？', type: 'local' },
    { text: '怎么联系旅游科学学院健康产业管理系？', type: 'local' },
    { text: '你知道旅游科学学院健康产业管理系的电话吗？', type: 'local' },
    { text: '你知道旅游科学学院健康产业管理系的联系方式吗？', type: 'local' },
    { text: '请给旅游科学学院健康产业管理系的电话？', type: 'local' },
    { text: '旅游科学学院健康产业管理系在哪？', type: 'local' },
    { text: '旅游科学学院健康产业管理系的办公室是？', type: 'local' },
    { text: '旅游科学学院健康产业管理系的办公地点是？', type: 'local' },
    { text: '去哪找旅游科学学院健康产业管理系办公室？', type: 'local' },
    { text: '你知道旅游科学学院健康产业管理系在哪吗？', type: 'local' },
    { text: '你知道旅游科学学院健康产业管理系在哪办公吗？', type: 'local' },
    { text: '你知道65795923', type: 'local' },
    { text: '你知道65795923是哪个部门的电话？', type: 'local' },
    { text: '你知道65795923是那个部门的电话？', type: 'local' },
    { text: '你知道65795923是哪个办公室的电话？', type: 'local' },
    { text: '你知道65795923是啥电话？', type: 'local' },
    { text: '你知道65795923是什么电话？', type: 'local' },
    { text: '请问你知道65795923', type: 'local' },
    { text: '请问你知道65795923是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65795923是那个部门的电话？', type: 'local' },
    { text: '请问你知道65795923是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65795923是啥电话？', type: 'local' },
    { text: '请问你知道65795923是什么电话？', type: 'local' },
    { text: '65795923', type: 'local' },
    { text: '65795923是哪个部门的电话？', type: 'local' },
    { text: '65795923是那个部门的电话？', type: 'local' },
    { text: '65795923是哪个办公室的电话？', type: 'local' },
    { text: '65795923是啥电话？', type: 'local' },
    { text: '65795923是什么电话？', type: 'local' },
    { text: '你知道那个部门在知行楼403吗？', type: 'local' },
    { text: '旅游科学学院会展经济与管理系的电话是多少？', type: 'local' },
    { text: '旅游科学学院会展经济与管理系的联系方式是多少？', type: 'local' },
    { text: '怎么联系旅游科学学院会展经济与管理系？', type: 'local' },
    { text: '你知道旅游科学学院会展经济与管理系的电话吗？', type: 'local' },
    { text: '你知道旅游科学学院会展经济与管理系的联系方式吗？', type: 'local' },
    { text: '请给旅游科学学院会展经济与管理系的电话？', type: 'local' },
    { text: '旅游科学学院会展经济与管理系在哪？', type: 'local' },
    { text: '旅游科学学院会展经济与管理系的办公室是？', type: 'local' },
    { text: '旅游科学学院会展经济与管理系的办公地点是？', type: 'local' },
    { text: '去哪找旅游科学学院会展经济与管理系办公室？', type: 'local' },
    { text: '你知道旅游科学学院会展经济与管理系在哪吗？', type: 'local' },
    { text: '你知道旅游科学学院会展经济与管理系在哪办公吗？', type: 'local' },
    { text: '你知道65778454', type: 'local' },
    { text: '你知道65778454是哪个部门的电话？', type: 'local' },
    { text: '你知道65778454是那个部门的电话？', type: 'local' },
    { text: '你知道65778454是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778454是啥电话？', type: 'local' },
    { text: '你知道65778454是什么电话？', type: 'local' },
    { text: '请问你知道65778454', type: 'local' },
    { text: '请问你知道65778454是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778454是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778454是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778454是啥电话？', type: 'local' },
    { text: '请问你知道65778454是什么电话？', type: 'local' },
    { text: '65778454', type: 'local' },
    { text: '65778454是哪个部门的电话？', type: 'local' },
    { text: '65778454是那个部门的电话？', type: 'local' },
    { text: '65778454是哪个办公室的电话？', type: 'local' },
    { text: '65778454是啥电话？', type: 'local' },
    { text: '65778454是什么电话？', type: 'local' },
    { text: '你知道那个部门在知行楼411吗？', type: 'local' },
    { text: '商学院教学管理的电话是多少？', type: 'local' },
    { text: '商学院教学管理的联系方式是多少？', type: 'local' },
    { text: '怎么联系商学院教学管理？', type: 'local' },
    { text: '你知道商学院教学管理的电话吗？', type: 'local' },
